symbol,name,sector,market_value,index_weight,amount_shares,isin,country
BRKB,BERKSHIRE HATHAWAY INC CLASS B,Financials,1214253988.3,3.82941,3036470,US0846707026,United States
JPM,JPMORGAN CHASE & CO,Financials,874493731.25,2.7579,4824793,US46625H1005,United States
XOM,EXXON MOBIL CORP,Energy,785454677.32,2.4771,6627191,US30231G1022,United States
JNJ,JOHNSON & JOHNSON,Health Care,585511470.18,1.84654,4017507,US4781601046,United States
UNH,UNITEDHEALTH GROUP INC,Health Care,471991507.66,1.48853,957037,US91324P1021,United States
CVX,CHEVRON CORP,Energy,456105115.83,1.43842,2894619,US1667641005,United States
WMT,WALMART INC,Consumer Staples,423351662.2,1.33513,7143970,US9311421039,United States
BAC,BANK OF AMERICA CORP,Financials,411007136.75,1.2962,11490275,US0605051046,United States
PG,PROCTER & GAMBLE,Consumer Staples,376778128.44,1.18825,2395436,US7427181091,United States
WFC,WELLS FARGO,Financials,352800663.6,1.11263,6006140,US9497461015,United States
HD,HOME DEPOT INC,Consumer Discretionary,348344418.25,1.09858,1046425,US4370761029,United States
DIS,WALT DISNEY,Communication,344178361.24,1.08544,3061268,US2546871060,United States
CSCO,CISCO SYSTEMS INC,Information Technology,326259167.75,1.02893,6781525,US17275R1023,United States
MRK,MERCK & CO INC,Health Care,317760856.14,1.00213,2537418,US58933Y1055,United States
ABBV,ABBVIE INC,Health Care,305657864.02,0.96396,1856297,US00287Y1091,United States
COST,COSTCO WHOLESALE CORP,Consumer Staples,305488987.5,0.96342,429510,US22160K1051,United States
ABT,ABBOTT LABORATORIES,Health Care,304998876.27,0.96188,2897301,US0028241000,United States
VZ,VERIZON COMMUNICATIONS INC,Communication,281572385.78,0.888,7016506,US92343V1044,United States
IBM,INTERNATIONAL BUSINESS MACHINES CO,Information Technology,277117029.96,0.87395,1527068,US4592001014,United States
CMCSA,COMCAST CORP CLASS A,Communication,262001513.2,0.82628,6612860,US20030N1019,United States
